#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 132656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22976, tid=21012
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3g -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\miran\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr  8 23:44:13 2026 India Standard Time elapsed time: 804.319136 seconds (0d 0h 13m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000001acdfa10180):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21012, stack(0x0000009f36e00000,0x0000009f36f00000)]


Current CompileTask:
C2:804319 36011       4       com.android.tools.r8.graph.O4::b (64 bytes)

Stack: [0x0000009f36e00000,0x0000009f36f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x2b4b8f]  (no source info available)
V  [jvm.dll+0x5948a4]  (no source info available)
V  [jvm.dll+0x226d84]  (no source info available)
V  [jvm.dll+0x21fae8]  (no source info available)
V  [jvm.dll+0x21d260]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ac868e2520 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=24488, stack(0x0000009f45000000,0x0000009f45100000)]
  0x000001ac868e3960 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=26260, stack(0x0000009f45100000,0x0000009f45200000)]
  0x000001ac868e2a30 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=26580, stack(0x0000009f45200000,0x0000009f45300000)]
  0x000001ac868e1b00 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=19528, stack(0x0000009f45300000,0x0000009f45400000)]
  0x000001ac868e57c0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=9736, stack(0x0000009f45400000,0x0000009f45500000)]
  0x000001ac868e2010 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=3492, stack(0x0000009f45500000,0x0000009f45600000)]
  0x000001ac868e5cd0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=22764, stack(0x0000009f45600000,0x0000009f45700000)]
  0x000001ac868e61e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=19524, stack(0x0000009f45700000,0x0000009f45800000)]
  0x000001ac868e3450 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=22736, stack(0x0000009f45800000,0x0000009f45900000)]
  0x000001ac868e9990 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=26464, stack(0x0000009f45900000,0x0000009f45a00000)]
  0x000001ac868e9480 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=5556, stack(0x0000009f45a00000,0x0000009f45b00000)]
  0x000001ac868e7110 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=18028, stack(0x0000009f45b00000,0x0000009f45c00000)]
  0x000001ac868e66f0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=25756, stack(0x0000009f45c00000,0x0000009f45d00000)]
  0x000001ac868e9ea0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13108, stack(0x0000009f45d00000,0x0000009f45e00000)]
  0x000001ac868e8550 JavaThread "Build operations" [_thread_blocked, id=26124, stack(0x0000009f46e00000,0x0000009f46f00000)]
  0x000001ac868ebd00 JavaThread "Build operations Thread 2" [_thread_blocked, id=13268, stack(0x0000009f47000000,0x0000009f47100000)]
  0x000001ac868ec210 JavaThread "Build operations Thread 3" [_thread_blocked, id=24276, stack(0x0000009f47200000,0x0000009f47300000)]
  0x000001ac83580800 JavaThread "Build operations Thread 4" [_thread_blocked, id=24728, stack(0x0000009f47400000,0x0000009f47500000)]
  0x000001ac8357eeb0 JavaThread "Build operations Thread 5" [_thread_blocked, id=24944, stack(0x0000009f47500000,0x0000009f47600000)]
  0x000001ac8357f3c0 JavaThread "Build operations Thread 6" [_thread_blocked, id=19812, stack(0x0000009f47600000,0x0000009f47700000)]
  0x000001ac84e0a890 JavaThread "Cache worker for execution history cache (C:\rtwsnfixed\rtwsn-locator-fixed\android\.gradle\9.0.0\executionHistory)" [_thread_blocked, id=19584, stack(0x0000009f47700000,0x0000009f47800000)]
  0x000001ac868eb7f0 JavaThread "Exec process Thread 7" [_thread_in_native, id=2272, stack(0x0000009f47800000,0x0000009f47900000)]
  0x000001ac8e8e8c40 JavaThread "Exec process Thread 9" [_thread_blocked, id=20824, stack(0x0000009f47900000,0x0000009f47a00000)]
  0x000001ac8e8ea080 JavaThread "Exec process Thread 8" [_thread_in_native, id=8328, stack(0x0000009f47a00000,0x0000009f47b00000)]
  0x000001ac8e8eb9d0 JavaThread "Exec process Thread 10" [_thread_blocked, id=12848, stack(0x0000009f47b00000,0x0000009f47c00000)]
  0x000001ac8e8eb4c0 JavaThread "Exec process Thread 11" [_thread_in_native, id=8100, stack(0x0000009f47c00000,0x0000009f47d00000)]
  0x000001ac8e8e9660 JavaThread "Exec process Thread 12" [_thread_blocked, id=24608, stack(0x0000009f47d00000,0x0000009f47e00000)]
  0x000001ac8e8eafb0 JavaThread "Exec process Thread 13" [_thread_blocked, id=13784, stack(0x0000009f47e00000,0x0000009f47f00000)]
  0x000001ac8e8e9b70 JavaThread "Exec process Thread 14" [_thread_blocked, id=25348, stack(0x0000009f47f00000,0x0000009f48000000)]
  0x000001ac8e8eaaa0 JavaThread "Exec process Thread 15" [_thread_blocked, id=3476, stack(0x0000009f48000000,0x0000009f48100000)]
  0x000001ac8e8e8220 JavaThread "Exec process Thread 16" [_thread_blocked, id=23840, stack(0x0000009f48100000,0x0000009f48200000)]
  0x000001ac8e8ea590 JavaThread "Exec process Thread 17" [_thread_in_native, id=14536, stack(0x0000009f48200000,0x0000009f48300000)]
  0x000001ac8e8e8730 JavaThread "Exec process Thread 18" [_thread_in_native, id=6944, stack(0x0000009f48300000,0x0000009f48400000)]
  0x000001ac8e8ebee0 JavaThread "Exec process Thread 19" [_thread_in_native, id=19216, stack(0x0000009f48500000,0x0000009f48600000)]
  0x000001ac8e8ec900 JavaThread "Exec process Thread 20" [_thread_in_native, id=13772, stack(0x0000009f48600000,0x0000009f48700000)]
  0x000001ac8e8e9150 JavaThread "Exec process Thread 21" [_thread_in_native, id=25640, stack(0x0000009f48700000,0x0000009f48800000)]
  0x000001ac8e8ee760 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_native, id=23576, stack(0x0000009f46200000,0x0000009f46300000)]
  0x000001ac8e8eec70 JavaThread "WorkerExecutor Queue Thread 4" [_thread_in_native, id=1920, stack(0x0000009f46300000,0x0000009f46400000)]
  0x000001ac8e8edd40 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=4456, stack(0x0000009f46f00000,0x0000009f47000000)]
  0x000001ac8e8ef180 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=4776, stack(0x0000009f48800000,0x0000009f48900000)]
  0x000001ac8e8f00b0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=13184, stack(0x0000009f48900000,0x0000009f48a00000)]
  0x000001ac8e8ee250 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=10816, stack(0x0000009f48a00000,0x0000009f48b00000)]
  0x000001ac8e8f05c0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=24036, stack(0x0000009f48c00000,0x0000009f48d00000)]
  0x000001ac8e8ece10 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=21604, stack(0x0000009f48d00000,0x0000009f48e00000)]
  0x000001ac8e8f0ad0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=15036, stack(0x0000009f48e00000,0x0000009f48f00000)]
  0x000001ac8e8ed320 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=22564, stack(0x0000009f48f00000,0x0000009f49000000)]
  0x000001ac8e8f0fe0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=17392, stack(0x0000009f49200000,0x0000009f49300000)]
  0x000001ac8e8f4790 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=464, stack(0x0000009f49300000,0x0000009f49400000)]
  0x000001ac8e8f1f10 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=24888, stack(0x0000009f49400000,0x0000009f49500000)]
  0x000001ac8e8f3d70 JavaThread "WorkerExecutor Queue Thread 18" [_thread_in_vm, id=19488, stack(0x0000009f39b00000,0x0000009f39c00000)]
  0x000001ac8e8f2930 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=26188, stack(0x0000009f49600000,0x0000009f49700000)]
  0x000001ac8e8f56c0 JavaThread "Cache worker for Java compile cache (C:\Users\miran\.gradle\caches\9.0.0\javaCompile)" [_thread_blocked, id=1008, stack(0x0000009f49900000,0x0000009f49a00000)]
  0x000001ac8e8f5bd0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=22348, stack(0x0000009f49a00000,0x0000009f49b00000)]
  0x000001ac8e8f7010 JavaThread "RMI RenewClean-[127.0.0.1:17114,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@77940d55]" daemon [_thread_blocked, id=25420, stack(0x0000009f49b00000,0x0000009f49c00000)]
  0x000001ac8e8f3860 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=19272, stack(0x0000009f49c00000,0x0000009f49d00000)]
  0x000001ac90b62ee0 JavaThread "RMI RenewClean-[127.0.0.1:17114,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@775f5efc]" daemon [_thread_blocked, id=14340, stack(0x0000009f49e00000,0x0000009f49f00000)]
  0x000001ac90b633f0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=24176, stack(0x0000009f49d00000,0x0000009f49e00000)]
  0x000001ac90b63e10 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=4164, stack(0x0000009f4a200000,0x0000009f4a300000)]
  0x000001ac90b61080 JavaThread "AWT-Windows" daemon [_thread_in_native, id=7144, stack(0x0000009f4a300000,0x0000009f4a400000)]
  0x000001ac90b64d40 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=24224, stack(0x0000009f4a400000,0x0000009f4a500000)]
  0x000001ac90b61590 JavaThread "RMI RenewClean-[127.0.0.1:17297,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@39d1695d]" daemon [_thread_blocked, id=22332, stack(0x0000009f4a500000,0x0000009f4a600000)]
  0x000001ac90b61fb0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=20336, stack(0x0000009f4a600000,0x0000009f4a700000)]
  0x000001ac90b65250 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=15376, stack(0x0000009f4a700000,0x0000009f4a800000)]
  0x000001ac90b61aa0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=12132, stack(0x0000009f4a800000,0x0000009f4a900000)]
  0x000001ac90b66180 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=22020, stack(0x0000009f4a900000,0x0000009f4aa00000)]
  0x000001ac90b66690 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=26372, stack(0x0000009f4aa00000,0x0000009f4ab00000)]
  0x000001ac90b65760 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=20904, stack(0x0000009f4ab00000,0x0000009f4ac00000)]
  0x000001ac90b68f10 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=23828, stack(0x0000009f4ac00000,0x0000009f4ad00000)]
  0x000001ac90b68a00 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=10928, stack(0x0000009f4ad00000,0x0000009f4ae00000)]
  0x000001ac90b67fe0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=17660, stack(0x0000009f4ae00000,0x0000009f4af00000)]
  0x000001ac90b670b0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=18396, stack(0x0000009f4b000000,0x0000009f4b100000)]
  0x000001ac90b67ad0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=19768, stack(0x0000009f4b100000,0x0000009f4b200000)]
  0x000001ac90b675c0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=18400, stack(0x0000009f4b200000,0x0000009f4b300000)]
  0x000001ac90b69420 JavaThread "RMI Reaper" [_thread_blocked, id=1768, stack(0x0000009f4b300000,0x0000009f4b400000)]
  0x000001ac90b684f0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=7540, stack(0x0000009f4b400000,0x0000009f4b500000)]
  0x000001ac90b65c70 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=9396, stack(0x0000009f4b500000,0x0000009f4b600000)]
  0x000001ac90b6b280 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=13800, stack(0x0000009f4b600000,0x0000009f4b700000)]
  0x000001ac90b6b790 JavaThread "RMI RenewClean-[127.0.0.1:17297,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@27a070f8]" daemon [_thread_blocked, id=21240, stack(0x0000009f4b700000,0x0000009f4b800000)]
  0x000001ac90b69e40 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=21140, stack(0x0000009f4b800000,0x0000009f4b900000)]
  0x000001ac90b6cbd0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=15616, stack(0x0000009f4ba00000,0x0000009f4bb00000)]
  0x000001ac90b66ba0 JavaThread "Build operations Thread 7" [_thread_blocked, id=26056, stack(0x0000009f4a100000,0x0000009f4a200000)]
  0x000001ac90b63900 JavaThread "Build operations Thread 8" [_thread_blocked, id=26376, stack(0x0000009f4af00000,0x0000009f4b000000)]
  0x000001ac90b6e010 JavaThread "Build operations Thread 9" [_thread_blocked, id=5904, stack(0x0000009f4b900000,0x0000009f4ba00000)]
  0x000001ac90b6c1b0 JavaThread "Build operations Thread 10" [_thread_blocked, id=2092, stack(0x0000009f4bf00000,0x0000009f4c000000)]
  0x000001ac90b6ad70 JavaThread "Build operations Thread 11" [_thread_blocked, id=20952, stack(0x0000009f4c000000,0x0000009f4c100000)]
  0x000001ac90b6bca0 JavaThread "Build operations Thread 12" [_thread_blocked, id=18184, stack(0x0000009f4c100000,0x0000009f4c200000)]
  0x000001ac90b6db00 JavaThread "Build operations Thread 13" [_thread_blocked, id=5124, stack(0x0000009f4c200000,0x0000009f4c300000)]
  0x000001ac90b6a860 JavaThread "Build operations Thread 14" [_thread_blocked, id=14140, stack(0x0000009f4c300000,0x0000009f4c400000)]
  0x000001ac90b6e520 JavaThread "Build operations Thread 15" [_thread_blocked, id=25752, stack(0x0000009f4c400000,0x0000009f4c500000)]
  0x000001ac90b6f960 JavaThread "Build operations Thread 16" [_thread_blocked, id=7024, stack(0x0000009f4c500000,0x0000009f4c600000)]
  0x000001ac90b6ea30 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=15284, stack(0x0000009f4c600000,0x0000009f4c700000)]
  0x000001ac90b6c6c0 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=14136, stack(0x0000009f4c700000,0x0000009f4c800000)]
  0x000001ac90b70380 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=25512, stack(0x0000009f4c800000,0x0000009f4c900000)]
  0x000001ac90b6ef40 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=25748, stack(0x0000009f39d00000,0x0000009f39e00000)]

Other Threads:
  0x000001acdf9eaba0 VMThread "VM Thread" [stack: 0x0000009f36700000,0x0000009f36800000] [id=2268] _threads_hazard_ptr=0x000001ac96a517b0
  0x000001acdfc19350 WatcherThread [stack: 0x0000009f37700000,0x0000009f37800000] [id=14372]
  0x000001acbe4da2d0 GCTaskThread "GC Thread#0" [stack: 0x0000009f36200000,0x0000009f36300000] [id=25636]
  0x000001acff04e0e0 GCTaskThread "GC Thread#1" [stack: 0x0000009f37900000,0x0000009f37a00000] [id=13660]
  0x000001acff08a220 GCTaskThread "GC Thread#2" [stack: 0x0000009f37a00000,0x0000009f37b00000] [id=22124]
  0x000001acff089f50 GCTaskThread "GC Thread#3" [stack: 0x0000009f37b00000,0x0000009f37c00000] [id=23880]
  0x000001acff088ba0 GCTaskThread "GC Thread#4" [stack: 0x0000009f37c00000,0x0000009f37d00000] [id=15632]
  0x000001acff088e70 GCTaskThread "GC Thread#5" [stack: 0x0000009f37f00000,0x0000009f38000000] [id=17360]
  0x000001acff0896e0 GCTaskThread "GC Thread#6" [stack: 0x0000009f38000000,0x0000009f38100000] [id=26524]
  0x000001acff46dc00 GCTaskThread "GC Thread#7" [stack: 0x0000009f38100000,0x0000009f38200000] [id=13492]
  0x000001acff46bd10 GCTaskThread "GC Thread#8" [stack: 0x0000009f38200000,0x0000009f38300000] [id=26044]
  0x000001acff46c2b0 GCTaskThread "GC Thread#9" [stack: 0x0000009f38300000,0x0000009f38400000] [id=25820]
  0x000001acff46e1a0 GCTaskThread "GC Thread#10" [stack: 0x0000009f38400000,0x0000009f38500000] [id=24104]
  0x000001acff46c580 GCTaskThread "GC Thread#11" [stack: 0x0000009f38f00000,0x0000009f39000000] [id=14280]
  0x000001acff46ded0 GCTaskThread "GC Thread#12" [stack: 0x0000009f39000000,0x0000009f39100000] [id=25404]
  0x000001acbe4e7140 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009f36300000,0x0000009f36400000] [id=14228]
  0x000001acbe4e7a70 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000009f36400000,0x0000009f36500000] [id=17648]
  0x000001acff46ece0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000009f39100000,0x0000009f39200000] [id=22256]
  0x000001acff46cb20 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000009f39200000,0x0000009f39300000] [id=25324]
  0x000001acdf8a2580 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009f36500000,0x0000009f36600000] [id=25164]
  0x000001ac83edb090 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000009f46b00000,0x0000009f46c00000] [id=14020]
  0x000001ac83edb690 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000009f46c00000,0x0000009f46d00000] [id=23040]
  0x000001ac85263d10 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000009f46000000,0x0000009f46100000] [id=21388]
  0x000001ac874535f0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000009f4bb00000,0x0000009f4bc00000] [id=14676]
  0x000001ac8e9b0080 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000009f4bc00000,0x0000009f4bd00000] [id=21708]
  0x000001ac8dafa170 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000009f4bd00000,0x0000009f4be00000] [id=17780]
  0x000001ac8ce141b0 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000009f4be00000,0x0000009f4bf00000] [id=6544]
  0x000001acdf8a4c90 ConcurrentGCThread "G1 Service" [stack: 0x0000009f36600000,0x0000009f36700000] [id=25544]

Threads with active compile tasks:
C2 CompilerThread0  805146 36011       4       com.android.tools.r8.graph.O4::b (64 bytes)

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001acbc2303e0] Metaspace_lock - owner thread: 0x000001acff593e60
[0x000001acbc230980] Threads_lock - owner thread: 0x000001acdf9eaba0

Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001ace0000000-0x000001ace0bb0000-0x000001ace0bb0000), size 12255232, SharedBaseAddress: 0x000001ace0000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001ace1000000-0x000001acfb000000, reserved size: 436207616
Narrow klass base: 0x000001ace0000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 7917M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 3G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1075200K, used 798253K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 168 young (344064K), 28 survivors (57344K)
 Metaspace       used 201989K, committed 204608K, reserved 622592K
  class space    used 26767K, committed 28096K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000740000000, 0x0000000740200000, 0x0000000740200000|100%|HS|  |TAMS 0x0000000740200000, 0x0000000740000000| Complete 
|   1|0x0000000740200000, 0x0000000740400000, 0x0000000740400000|100%|HC|  |TAMS 0x0000000740400000, 0x0000000740200000| Complete 
|   2|0x0000000740400000, 0x0000000740600000, 0x0000000740600000|100%| O|  |TAMS 0x0000000740600000, 0x0000000740400000| Untracked 
|   3|0x0000000740600000, 0x0000000740800000, 0x0000000740800000|100%| O|  |TAMS 0x0000000740800000, 0x0000000740600000| Untracked 
|   4|0x0000000740800000, 0x0000000740a00000, 0x0000000740a00000|100%| O|  |TAMS 0x0000000740a00000, 0x0000000740800000| Untracked 
|   5|0x0000000740a00000, 0x0000000740c00000, 0x0000000740c00000|100%| O|  |TAMS 0x0000000740c00000, 0x0000000740a00000| Untracked 
|   6|0x0000000740c00000, 0x0000000740e00000, 0x0000000740e00000|100%| O|  |TAMS 0x0000000740e00000, 0x0000000740c00000| Untracked 
|   7|0x0000000740e00000, 0x0000000741000000, 0x0000000741000000|100%| O|  |TAMS 0x0000000741000000, 0x0000000740e00000| Untracked 
|   8|0x0000000741000000, 0x0000000741200000, 0x0000000741200000|100%| O|  |TAMS 0x0000000741200000, 0x0000000741000000| Untracked 
|   9|0x0000000741200000, 0x0000000741400000, 0x0000000741400000|100%| O|  |TAMS 0x0000000741400000, 0x0000000741200000| Untracked 
|  10|0x0000000741400000, 0x0000000741600000, 0x0000000741600000|100%| O|  |TAMS 0x0000000741600000, 0x0000000741400000| Untracked 
|  11|0x0000000741600000, 0x0000000741800000, 0x0000000741800000|100%| O|  |TAMS 0x0000000741800000, 0x0000000741600000| Untracked 
|  12|0x0000000741800000, 0x0000000741a00000, 0x0000000741a00000|100%| O|  |TAMS 0x0000000741a00000, 0x0000000741800000| Untracked 
|  13|0x0000000741a00000, 0x0000000741c00000, 0x0000000741c00000|100%| O|  |TAMS 0x0000000741c00000, 0x0000000741a00000| Untracked 
|  14|0x0000000741c00000, 0x0000000741e00000, 0x0000000741e00000|100%| O|  |TAMS 0x0000000741e00000, 0x0000000741c00000| Untracked 
|  15|0x0000000741e00000, 0x0000000742000000, 0x0000000742000000|100%| O|  |TAMS 0x0000000742000000, 0x0000000741e00000| Untracked 
|  16|0x0000000742000000, 0x0000000742200000, 0x0000000742200000|100%| O|  |TAMS 0x0000000742200000, 0x0000000742000000| Untracked 
|  17|0x0000000742200000, 0x0000000742400000, 0x0000000742400000|100%|HS|  |TAMS 0x0000000742400000, 0x0000000742200000| Complete 
|  18|0x0000000742400000, 0x0000000742600000, 0x0000000742600000|100%|HC|  |TAMS 0x0000000742600000, 0x0000000742400000| Complete 
|  19|0x0000000742600000, 0x0000000742800000, 0x0000000742800000|100%|HS|  |TAMS 0x0000000742800000, 0x0000000742600000| Complete 
|  20|0x0000000742800000, 0x0000000742a00000, 0x0000000742a00000|100%|HC|  |TAMS 0x0000000742a00000, 0x0000000742800000| Complete 
|  21|0x0000000742a00000, 0x0000000742c00000, 0x0000000742c00000|100%| O|  |TAMS 0x0000000742c00000, 0x0000000742a00000| Untracked 
|  22|0x0000000742c00000, 0x0000000742e00000, 0x0000000742e00000|100%| O|  |TAMS 0x0000000742e00000, 0x0000000742c00000| Untracked 
|  23|0x0000000742e00000, 0x0000000743000000, 0x0000000743000000|100%| O|  |TAMS 0x0000000743000000, 0x0000000742e00000| Untracked 
|  24|0x0000000743000000, 0x0000000743200000, 0x0000000743200000|100%| O|  |TAMS 0x0000000743200000, 0x0000000743000000| Untracked 
|  25|0x0000000743200000, 0x0000000743400000, 0x0000000743400000|100%| O|  |TAMS 0x0000000743200000, 0x0000000743200000| Untracked 
|  26|0x0000000743400000, 0x0000000743600000, 0x0000000743600000|100%| O|  |TAMS 0x0000000743600000, 0x0000000743400000| Untracked 
